=== Sun Jul 26 21:21:05 UTC 2026 remote test ce-space ===
rustc 1.97.1 (8bab26f4f 2026-07-14)
    Updating git repository `https://github.com/ce-net/ce-rs`
    Updating git repository `https://github.com/ce-net/ce`
     Locking 2 packages to latest Rust 1.97.1 compatible versions
      Adding ce-lane v0.1.0 (https://github.com/ce-net/ce#701f07f3)
      Adding ce-rs v0.1.0 (https://github.com/ce-net/ce-rs#000d3dc1)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling syn v2.0.119
    Checking stable_deref_trait v1.2.1
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
    Checking bytes v1.12.1
    Checking futures-core v0.3.33
    Checking errno v0.3.14
    Checking smallvec v1.15.2
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
    Checking once_cell v1.21.4
    Checking itoa v1.0.18
   Compiling cc v1.4.0
    Checking signal-hook-registry v1.4.8
   Compiling synstructure v0.13.2
    Checking socket2 v0.6.5
    Checking mio v1.2.2
    Checking writeable v0.6.3
    Checking litemap v0.8.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
   Compiling displaydoc v0.2.6
   Compiling tokio-macros v2.7.1
    Checking zerovec v0.11.6
    Checking tokio v1.53.1
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
   Compiling ring v0.17.14
   Compiling icu_properties_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling serde_core v1.0.229
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
    Checking http v1.4.2
   Compiling version_check v0.9.5
    Checking percent-encoding v2.3.2
    Checking zeroize v1.9.0
    Checking rustls-pki-types v1.15.1
   Compiling generic-array v0.14.7
    Checking http-body v1.1.0
   Compiling futures-macro v0.3.33
    Checking tracing-core v0.1.36
    Checking getrandom v0.2.17
   Compiling syn v3.0.3
    Checking futures-task v0.3.33
    Checking bitflags v2.13.1
    Checking slab v0.4.12
   Compiling httparse v1.10.1
   Compiling serde v1.0.229
    Checking untrusted v0.9.0
    Checking futures-util v0.3.33
   Compiling serde_derive v1.0.229
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
   Compiling tracing-attributes v0.1.31
   Compiling rustls v0.23.42
    Checking typenum v1.20.1
    Checking tower-service v0.3.3
    Checking try-lock v0.2.5
   Compiling autocfg v1.5.1
    Checking tracing v0.1.44
    Checking want v0.3.1
   Compiling memoffset v0.9.1
    Checking idna_adapter v1.2.2
    Checking rustls-webpki v0.103.13
    Checking form_urlencoded v1.2.2
    Checking futures-channel v0.3.33
    Checking subtle v2.6.1
    Checking atomic-waker v1.1.2
   Compiling zmij v1.0.23
   Compiling cfg_aliases v0.2.2
   Compiling nix v0.30.1
    Checking hyper v1.11.0
    Checking idna v1.1.0
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
    Checking log v0.4.33
   Compiling serde_json v1.0.151
    Checking base64 v0.22.1
   Compiling anyhow v1.0.104
    Checking ipnet v2.12.0
